seq,time,x,y
1,3.5799996419999998,-0.07469761371612549,0.01902065984904766
2,3.659999634,-0.27471232414245605,0.00327097624540329
3,3.749999625,-0.5001128911972046,0.002047065645456314
4,3.8499996149999998,-0.749450147151947,0.027403168380260468
5,3.889999611,-0.8499072194099426,0.0305329542607069
6,3.89999961,-0.8750431537628174,0.029948309063911438
7,3.9399996059999998,-0.9752994179725647,0.02200624719262123
8,3.949999605,-1.0002202987670898,0.018595241010189056
9,3.9699996029999998,-1.0496487617492676,0.010097876191139221
10,3.979999602,-1.0742549896240234,0.005658328533172607
11,3.989999601,-1.098876953125,0.0013052001595497131
12,3.9999995999999998,-1.1235108375549316,-0.0029608383774757385
13,4.039999596,-1.2221102714538574,-0.019654035568237305
14,4.049999595,-1.2467756271362305,-0.02373504638671875
15,4.059999594,-1.271446943283081,-0.027779117226600647
16,4.069999593,-1.296123743057251,-0.031786128878593445
17,4.079999592,-1.3208019733428955,-0.03578527271747589
18,4.089999591,-1.3454813957214355,-0.039777740836143494
19,4.09999959,-1.3701567649841309,-0.0437953919172287
20,4.139999586,-1.4688163995742798,-0.060120753943920135
21,4.179999582,-1.5674045085906982,-0.07689379900693893
22,4.189999581,-1.5920292139053345,-0.08122064918279648
23,4.249999575,-1.7394747734069824,-0.10889275372028351
24,4.329999567,-1.9349937438964844,-0.15117956697940826
25,4.39999956,-2.104555130004883,-0.19474048912525177
26,4.439999556,-2.2004554271698,-0.22337524592876434
27,4.449999555,-2.2242684364318848,-0.23106549680233002
28,4.479999552,-2.295271873474121,-0.2554644048213959
29,4.489999551,-2.318779945373535,-0.26405054330825806
30,4.539999546,-2.434993267059326,-0.31045466661453247
31,4.549999545,-2.4579479694366455,-0.3204330801963806
32,4.569999543,-2.5035505294799805,-0.34107962250709534
33,4.579999542,-2.526193857192993,-0.3517455458641052
34,4.589999541,-2.5487289428710938,-0.36263859272003174
35,4.59999954,-2.5711545944213867,-0.373757928609848
36,4.629999537,-2.6377289295196533,-0.40849268436431885
37,4.639999536,-2.6596779823303223,-0.42052581906318665
38,4.669999533,-2.724764823913574,-0.45797568559646606
39,4.679999532,-2.74619722366333,-0.4709082841873169
40,4.69999953,-2.7886576652526855,-0.4973953366279602
41,4.729999527,-2.8514623641967773,-0.5385090112686157
42,4.739999526,-2.872154951095581,-0.5525782108306885
43,4.749999525,-2.8927242755889893,-0.5668278932571411
44,4.829999517,-3.0525684356689453,-0.6872638463973999
45,4.839999516,-3.0719497203826904,-0.7030836343765259
46,4.869999513,-3.129361867904663,-0.7513977289199829
47,4.879999512,-3.1483001708984375,-0.7677321434020996
48,4.889999511,-3.167145252227783,-0.7841745018959045
49,4.89999951,-3.1858904361724854,-0.8007194995880127
50,4.939999506,-3.260399103164673,-0.8674299120903015
51,4.979999502,-3.334186315536499,-0.9349308013916016
52,4.989999501,-3.3525872230529785,-0.9518543481826782
53,5.019999498,-3.407790422439575,-1.0026264190673828
54,5.029999497,-3.4262313842773438,-1.0195074081420898
55,5.039999496,-3.444697141647339,-1.0363609790802002
56,5.069999493,-3.5003676414489746,-1.0866367816925049
57,5.079999492,-3.519050359725952,-1.1032549142837524
58,5.089999491,-3.5377960205078125,-1.1198022365570068
59,5.09999949,-3.55662202835083,-1.136293888092041
60,5.179999482,-3.7127976417541504,-1.2615060806274414
61,5.359999464,-4.103276252746582,-1.4848220348358154
62,5.429999457,-4.268712520599365,-1.543012022972107
63,5.569999443,-4.612809658050537,-1.6083552837371826
64,5.719999428,-4.987927436828613,-1.6105964183807373
65,5.849999415,-5.309741497039795,-1.563645601272583
66,6.049999395,-5.779043674468994,-1.3922821283340454
67,6.149999385,-5.994209289550781,-1.2644736766815186
68,6.259999374,-6.212545871734619,-1.0969297885894775
69,6.309999369,-6.305089950561523,-1.012702465057373
70,6.379999362,-6.4274492263793945,-0.8873578310012817
71,6.439999356,-6.525270938873291,-0.7734520435333252
72,6.479999352,-6.586820602416992,-0.6945232152938843
73,6.489999351,-6.601759433746338,-0.6744471788406372
74,6.49999935,-6.616515159606934,-0.654236376285553
75,6.529999347,-6.659693717956543,-0.5928332209587097
76,6.539999346,-6.673727989196777,-0.5721171498298645
77,6.589999341,-6.7411932945251465,-0.46677494049072266
78,6.59999934,-6.7541608810424805,-0.4453781247138977
79,6.639999336,-6.804305076599121,-0.358778715133667
80,6.649999335,-6.816411972045898,-0.33688482642173767
81,6.6799993319999995,-6.851696014404297,-0.2706456184387207
82,6.689999331,-6.863118648529053,-0.24838867783546448
83,6.69999933,-6.874371528625488,-0.22604557871818542
84,6.729999327,-6.907162666320801,-0.15855056047439575
85,6.7399993259999995,-6.917789459228516,-0.13590717315673828
86,6.769999323,-6.948760509490967,-0.06756022572517395
87,6.779999322,-6.958786487579346,-0.04464557766914368
88,6.789999321,-6.968664646148682,-0.021666526794433594
89,6.849999315,-7.025088787078857,0.11736905574798584
90,6.869999313,-7.042855262756348,0.16412562131881714
91,6.9199993079999995,-7.085219860076904,0.28175508975982666
92,6.929999307,-7.093389987945557,0.30538785457611084
93,6.939999306,-7.101461410522461,0.32905447483062744
94,6.969999303,-7.125119209289551,0.40023696422576904
95,6.9799993019999995,-7.132833957672119,0.42402082681655884
96,7.039999296,-7.177398681640625,0.5672656893730164
97,7.069999293,-7.1986236572265625,0.6392077803611755
98,7.079999292,-7.205557823181152,0.6632289886474609
99,7.09999929,-7.219238758087158,0.71132493019104
100,7.129999287,-7.23930025100708,0.7835973501205444
101,7.139999286,-7.2458696365356445,0.8077207803726196
102,7.239999276,-7.308918476104736,1.0496468544006348
103,7.39999926,-7.402003288269043,1.438666582107544
104,7.469999253,-7.44063138961792,1.6093506813049316
105,7.549999245,-7.484447956085205,1.8044917583465576
106,7.709999229,-7.570692539215088,2.1950864791870117
107,7.8199992179999995,-7.624972820281982,2.464688777923584
108,7.919999208,-7.6667304039001465,2.711198329925537
109,7.9999991999999995,-7.693942546844482,2.9093737602233887
110,8.109999189,-7.716269016265869,3.1835601329803467
111,8.209999179,-7.71748685836792,3.4336636066436768
112,8.279999172,-7.707022190093994,3.608452081680298
113,8.429999157,-7.648103713989258,3.9788706302642822
114,8.649999135,-7.4635114669799805,4.496485710144043
115,8.879999112,-7.156474590301514,4.981971740722656
116,9.069999093,-6.82112979888916,5.3181281089782715
117,9.269999073,-6.411409854888916,5.60449743270874
118,9.509999049,-5.8846001625061035,5.891604423522949
119,9.659999034,-5.577611923217773,6.107985973358154
120,9.749999025,-5.445613384246826,6.2924299240112305
121,9.859999014,-5.3438005447387695,6.5485334396362305
122,10.079998992,-5.219545841217041,7.083971977233887
123,10.29999897,-5.168544292449951,7.6315693855285645
124,10.429998957,-5.141805171966553,7.955515384674072
125,10.719998928,-4.951426982879639,8.652663230895996
126,10.869998913,-4.915987968444824,8.719854354858398
127,11.069998893,-4.588207721710205,9.027566909790039
128,11.169998883,-4.376185417175293,9.160547256469727
129,11.249998875,-4.196252822875977,9.248428344726562
130,11.309998869,-4.056367874145508,9.303138732910156
131,11.39999886,-3.840489625930786,9.367340087890625
132,11.419998858,-3.791750907897949,9.378767967224121
133,11.439998856,-3.7427902221679688,9.389202117919922
134,11.449998855,-3.7182371616363525,9.394043922424316
135,11.49999885,-3.594845771789551,9.41476821899414
136,11.539998846,-3.495514392852783,9.427141189575195
137,11.549998845,-3.470616579055786,9.429647445678711
138,11.569998843,-3.4207611083984375,9.43398666381836
139,11.579998842,-3.395808696746826,9.435834884643555
140,11.589998841,-3.3708419799804688,9.437474250793457
141,11.639998836,-3.245875358581543,9.442723274230957
142,11.649998835,-3.2208633422851562,9.443203926086426
143,11.79999882,-2.846060037612915,9.429960250854492
144,11.9999988,-2.3501815795898438,9.366230010986328
145,12.079998792,-2.1529605388641357,9.332992553710938
146,12.259998774,-1.703453779220581,9.331568717956543
147,12.369998763,-1.4400253295898438,9.411763191223145
148,12.59999874,-0.9068237543106079,9.626595497131348
149,12.759998724,-0.5491384267807007,9.805665016174316
150,12.949998705,-0.13312506675720215,10.034955024719238
151,13.139998686,0.29007017612457275,10.250664710998535
152,13.369998663,0.8258275985717773,10.458854675292969
153,13.519998648,1.1912405490875244,10.54340648651123
154,13.79999862,1.8896265029907227,10.55734920501709
155,13.949998605,2.257084369659424,10.482043266296387
156,14.049998595,2.493866443634033,10.401286125183105
157,14.129998587,2.677173614501953,10.320928573608398
158,14.169998583,2.7666218280792236,10.27607536315918
159,14.229998577,2.9003000259399414,10.207162857055664
160,14.279998572,3.016507625579834,10.159754753112793
161,14.359998564,3.2107861042022705,10.108999252319336
162,14.49999855,3.5577454566955566,10.060941696166992
163,14.549998545,3.6812100410461426,10.0413818359375
164,14.579998542,3.7552037239074707,10.029129028320312
165,14.589998541,3.7798573970794678,10.024978637695312
166,14.59999854,3.804506778717041,10.020803451538086
167,14.649998535,3.9277021884918213,9.999638557434082
168,14.689998531,4.026210784912109,9.982433319091797
169,14.69999853,4.050834655761719,9.978110313415527
170,14.739998526,4.149322509765625,9.960787773132324
171,14.749998525,4.173944473266602,9.956457138061523
172,14.769998523,4.223188400268555,9.947795867919922
173,14.789998521,4.27243709564209,9.939160346984863
174,14.79999852,4.297064304351807,9.934857368469238
175,14.829998517,4.370975494384766,9.922114372253418
176,14.839998516,4.3956217765808105,9.917922019958496
177,14.889998511,4.518927574157715,9.897398948669434
178,14.89999851,4.543603897094727,9.89338493347168
179,14.919998508,4.59296989440918,9.885444641113281
180,14.929998507,4.617661476135254,9.881525039672852
181,14.939998506,4.642358779907227,9.877641677856445
182,14.979998502,4.741221904754639,9.862571716308594
183,14.989998501,4.765958309173584,9.858940124511719
184,15.019998498,4.840214252471924,9.848369598388672
185,15.129998487,5.113059997558594,9.813933372497559
186,15.19999848,5.287146091461182,9.795941352844238
187,15.269998473,5.461591720581055,9.781766891479492
188,15.329998467,5.611351490020752,9.77302074432373
189,15.339998466,5.636321544647217,9.77180004119873
190,15.349998465,5.661293983459473,9.770606994628906
191,15.379998462,5.736217498779297,9.767204284667969
192,15.389998461,5.761194705963135,9.766133308410645
193,15.449998455,5.911088466644287,9.76041316986084
194,15.479998452,5.986052989959717,9.75804328918457
195,15.49999845,6.036035537719727,9.756661415100098
196,15.609998439,6.310999393463135,9.751953125
197,15.729998427,6.611003875732422,9.752645492553711
198,15.779998422,6.73599100112915,9.75461196899414
199,15.879998411999999,6.985979080200195,9.757184982299805
200,15.929998407,7.110980033874512,9.757514953613281
201,16.019998398,7.335980415344238,9.756510734558105
202,16.079998392,7.485978126525879,9.754173278808594
203,16.179998382,7.735754489898682,9.742953300476074
204,16.189998381,7.760704517364502,9.741308212280273
205,16.259998374,7.935141086578369,9.726875305175781
206,16.319998368,8.084217071533203,9.709747314453125
207,16.409998359,8.306396484375,9.673791885375977
208,16.429998357,8.355486869812012,9.664194107055664
209,16.439998356,8.379988670349121,9.65918254852295
210,16.449998355,8.404461860656738,9.654043197631836
211,16.519998348,8.574943542480469,9.614294052124023
212,16.619998338,8.815190315246582,9.544827461242676
213,16.739998326,9.096373558044434,9.44003677368164
214,16.849998315,9.346564292907715,9.32573413848877
215,16.879998312,9.413485527038574,9.2918119430542
216,16.889998311,9.4356689453125,9.28026008605957
217,16.89999831,9.457779884338379,9.268569946289062
218,16.929998306999998,9.523685455322266,9.232711791992188
219,16.939998306,9.545516014099121,9.220508575439453
220,16.949998305,9.567275047302246,9.208181381225586
221,16.9999983,9.675049781799316,9.144781112670898
222,17.039998296,9.760001182556152,9.09195613861084
223,17.049998295,9.781052589416504,9.078454971313477
224,17.329998267,10.33713150024414,8.65400505065918
225,17.459998254,10.57459545135498,8.432082176208496
226,17.59999824,10.820171356201172,8.182685852050781
227,17.649998234999998,10.906079292297363,8.091879844665527
228,17.69999823,10.991462707519531,8.000585556030273
229,17.739998226,11.059679985046387,7.92746639251709
230,17.749998225,11.076733589172363,7.909185886383057
231,17.779998222,11.127911567687988,7.854360580444336
232,17.789998221,11.144998550415039,7.836111545562744
233,17.79999822,11.162104606628418,7.817878723144531
234,17.849998215,11.247919082641602,7.726987838745117
235,17.879998212,11.299650192260742,7.672683238983154
236,17.889998210999998,11.316927909851074,7.654613494873047
237,17.89999821,11.334220886230469,7.636558532714844
238,17.929998207,11.38620376586914,7.582494735717773
239,17.939998206,11.403570175170898,7.564510345458984
240,17.949998205,11.420955657958984,7.546544075012207
241,18.079998192,11.648740768432617,7.314725399017334
242,18.189998181,11.844091415405273,7.121168613433838
243,18.289998171,12.023576736450195,6.947137832641602
244,18.369998162999998,12.168500900268555,6.809304714202881
245,18.449998155,12.31407356262207,6.672154903411865
246,18.559998144,12.512468338012695,6.481719493865967
247,18.649998135,12.673211097717285,6.324277877807617
248,18.689998131,12.744009971618652,6.253643035888672
249,18.719998128,12.796500205993652,6.2000579833984375
250,18.729998127,12.813879013061523,6.1820831298828125
251,18.739998126,12.831202507019043,6.164054870605469
252,18.749998125,12.848472595214844,6.145973205566406
253,18.839998116,13.001038551330566,5.980562210083008
254,18.889998111,13.083125114440918,5.886248588562012
255,18.909998109,13.115299224853516,5.847956657409668
256,18.939998106,13.162858963012695,5.789941310882568
257,18.949998105,13.178532600402832,5.770456314086914
258,19.019998098,13.285338401794434,5.631758689880371
259,19.129998087,13.440021514892578,5.404262065887451
260,19.259998074,13.597296714782715,5.11974573135376
261,19.339998066,13.679744720458984,4.937403678894043
262,19.349998065,13.68922233581543,4.914247989654541
263,19.389998061,13.725197792053223,4.820859909057617
264,19.39999806,13.73370361328125,4.797329425811768
265,19.439998056,13.765731811523438,4.702507972717285
266,19.479998052,13.79446792602539,4.60664701461792
267,19.49999805,13.807673454284668,4.558383464813232
268,19.629998037,13.874740600585938,4.240285873413086
269,19.709998029,13.900120735168457,4.041797637939453
270,19.79999802,13.914281845092773,3.817139148712158
271,19.859998014,13.915548324584961,3.667072057723999
272,19.909998009,13.91196346282959,3.5420689582824707
273,19.999998,13.896293640136719,3.3175582885742188
274,20.039997996,13.885920524597168,3.2180709838867188
275,20.049997995,13.883028984069824,3.1932320594787598
276,20.089997991,13.870306968688965,3.094021797180176
277,20.179997982,13.835589408874512,2.8716843128204346
278,20.29999797,13.777079582214355,2.577420234680176
279,20.339997966,13.754725456237793,2.4799392223358154
280,20.379997962,13.731241226196289,2.3827288150787354
281,20.389997961,13.725225448608398,2.358461856842041
282,20.39999796,13.719156265258789,2.3342089653015137
283,20.429997957,13.700712203979492,2.261509895324707
284,20.439997956,13.694485664367676,2.2372970581054688
285,20.449997955,13.68821907043457,2.213094472885132
286,20.459997954,13.681913375854492,2.1889023780822754
287,20.469997953,13.675580978393555,2.164717197418213
288,20.479997952,13.66922378540039,2.1405386924743652
289,20.489997951,13.662839889526367,2.1163671016693115
290,20.49999795,13.656439781188965,2.09220027923584
291,20.539997946,13.630659103393555,1.9955801963806152
292,20.579997942,13.604606628417969,1.8990330696105957
293,20.589997941,13.59807300567627,1.8749020099639893
294,20.59999794,13.591534614562988,1.8507720232009888
295,20.639997936,13.565423965454102,1.7542407512664795
296,20.69999793,13.526656150817871,1.6093356609344482
297,20.719997928,13.513937950134277,1.560978889465332
298,20.729997927,13.507631301879883,1.5367867946624756
299,20.739997926,13.501363754272461,1.5125846862792969
300,20.749997925,13.495132446289062,1.4883716106414795
301,20.769997923,13.482850074768066,1.4399000406265259
302,20.779997922,13.476799011230469,1.4156417846679688
303,20.789997921,13.470807075500488,1.3913686275482178
304,20.79999792,13.464875221252441,1.3670804500579834
305,20.819997918,13.453206062316895,1.3184566497802734
306,20.829997917,13.447470664978027,1.294121265411377
307,20.849997915,13.43619441986084,1.2454031705856323
308,20.919997908,13.399430274963379,1.0742857456207275
309,21.019997898,13.354691505432129,0.8282901644706726
310,21.089997891,13.329544067382812,0.6550706028938293
311,21.209997879,13.300445556640625,0.35643401741981506
312,21.319997868,13.292010307312012,0.0814928412437439
313,21.409997859,13.299257278442383,-0.14345455169677734
314,21.439997856,13.304000854492188,-0.21831613779067993
315,21.449997855,13.305767059326172,-0.24325764179229736
316,21.529997847,13.323112487792969,-0.44252681732177734
317,21.539997846,13.32567310333252,-0.4673987030982971
318,21.569997843,13.333854675292969,-0.5419600009918213
319,21.579997842,13.336737632751465,-0.566796064376831
320,21.589997841,13.339696884155273,-0.591623067855835
321,21.639997836,13.355559349060059,-0.7156229615211487
322,21.649997835,13.358935356140137,-0.7403961420059204
323,21.759997824,13.400267601013184,-1.0122833251953125
324,21.79999782,13.416874885559082,-1.1108973026275635
325,21.829997817,13.429237365722656,-1.1848723888397217
326,21.839997816,13.433308601379395,-1.2095389366149902
327,21.849997815000002,13.437355041503906,-1.234209656715393
328,21.889997811,13.453216552734375,-1.332946538925171
329,21.89999781,13.457082748413086,-1.3576467037200928
330,21.949997805,13.475713729858398,-1.4812567234039307
331,21.989997801,13.48961067199707,-1.5802929401397705
332,22.049997795,13.508549690246582,-1.7291061878204346
333,22.119997788,13.526477813720703,-1.9032292366027832
334,22.19999778,13.538743019104004,-2.1029157638549805
335,22.239997776,13.54128646850586,-2.2029271125793457
336,22.249997775,13.541531562805176,-2.227937698364258
337,22.289997771,13.540924072265625,-2.3279809951782227
338,22.29999777,13.540369987487793,-2.352987289428711
339,22.329997767,13.537673950195312,-2.4279961585998535
340,22.339997766,13.536349296569824,-2.452984571456909
341,22.349997765,13.534802436828613,-2.4779601097106934
342,22.379997762,13.52883243560791,-2.552788019180298
343,22.389997761,13.526405334472656,-2.5776925086975098
344,22.449997755,13.507242202758789,-2.7265849113464355
345,22.489997751,13.490103721618652,-2.8251893520355225
346,22.49999775,13.485288619995117,-2.849743127822876
347,22.539997746,13.463911056518555,-2.9475183486938477
348,22.549997745,13.45803165435791,-2.9718403816223145
349,22.589997741,13.432329177856445,-3.0685770511627197
350,22.59999774,13.425350189208984,-3.09260892868042
351,22.649997735,13.386999130249023,-3.211724281311035
352,22.749997725,13.29247760772705,-3.443370819091797
353,22.789997721,13.2483549118042,-3.5332272052764893
354,22.79999772,13.236780166625977,-3.555417537689209
355,22.829997717,13.200783729553223,-3.6213018894195557
356,22.839997716,13.188374519348145,-3.6430349349975586
357,22.849997715,13.175765037536621,-3.664651393890381
358,22.929997707,13.067838668823242,-3.833214044570923
359,22.939997706,13.053491592407227,-3.8537163734436035
360,22.949997705,13.038961410522461,-3.8740901947021484
361,22.989997701,12.979008674621582,-3.9542407989501953
362,23.139997686,12.729976654052734,-4.234707355499268
363,23.29999767,12.426226615905762,-4.495006084442139
364,23.49999765,12.00433349609375,-4.76312780380249
365,23.539997646,11.91593074798584,-4.809948921203613
366,23.549997645,11.893678665161133,-4.821358680725098
367,23.609997639,11.759276390075684,-4.888001441955566
368,23.779997622,11.373895645141602,-5.06718111038208
369,23.979997602,10.917908668518066,-5.272313594818115
370,24.049997595,10.762395858764648,-5.35474157333374
371,24.09999759,10.660245895385742,-5.427199363708496
372,24.249997575,10.36789321899414,-5.662099838256836
373,24.349997565,10.185386657714844,-5.833069801330566
374,24.479997552,9.965460777282715,-6.072449684143066
375,24.549997545,9.855578422546387,-6.208719730377197
376,24.639997536,9.721015930175781,-6.389088153839111
377,24.69999753,9.63499641418457,-6.512001037597656
378,24.789997521,9.510804176330566,-6.699639320373535
379,24.859997514,9.415745735168457,-6.8465704917907715
380,24.889997511,9.375109672546387,-6.909607887268066
381,24.89999751,9.361543655395508,-6.930606842041016
382,24.949997505,9.293410301208496,-7.035407543182373
383,25.009997499,9.211048126220703,-7.160774230957031
384,25.159997484,8.99985408782959,-7.470675945281982
385,25.229997477,8.895304679870605,-7.611058712005615
386,25.359997464,8.688552856445312,-7.861870288848877
387,25.459997454,8.517281532287598,-8.044093132019043
388,25.49999745,8.445448875427246,-8.11375617980957
389,25.659997434,8.137581825256348,-8.369184494018555
390,25.829997417,7.7787885665893555,-8.596980094909668
391,26.09999739,7.168015480041504,-8.885820388793945
392,26.309997369,6.783858299255371,-9.24142074584961
393,26.539997346,6.530967712402344,-9.758453369140625
394,26.819997318,6.155123710632324,-10.347844123840332
395,26.9999973,5.8946533203125,-10.714753150939941
396,27.09999729,5.7995686531066895,-10.946552276611328
397,27.319997268,5.704695701599121,-11.488617897033691
398,27.449997255,5.621349811553955,-11.802977561950684
399,27.539997246,5.536747932434082,-12.011724472045898
400,27.69999723,5.351574897766113,-12.36700439453125
401,28.009997199,5.260129928588867,-13.127509117126465
402,28.289997171,5.407159328460693,-13.812029838562012
403,28.359997164,5.433791637420654,-13.985025405883789
404,28.609997139,5.472488880157471,-14.60847282409668
405,28.689997131,5.46404504776001,-14.80837631225586
406,28.839997116,5.419424057006836,-15.180752754211426
407,29.069997093,5.281569957733154,-15.738750457763672
408,29.179997082,5.18944787979126,-15.997912406921387
409,29.409997059,4.975029468536377,-16.532270431518555
410,29.639997036,4.990602493286133,-17.10311508178711
411,29.849997015,5.197039604187012,-17.58612823486328
412,30.049996995,5.395346641540527,-18.04509735107422
413,30.259996974,5.551902770996094,-18.54607582092285
414,30.359996964,5.598886966705322,-18.79176139831543
415,30.569996943,5.625293254852295,-19.315805435180664
416,30.689996931,5.593377590179443,-19.614267349243164
417,30.759996924,5.558876991271973,-19.785991668701172
418,30.929996907,5.430566787719727,-20.191158294677734
419,31.109996889,5.235352516174316,-20.596548080444336
420,31.159996884,5.172237396240234,-20.704490661621094
421,31.189996881,5.133087635040283,-20.76848030090332
422,31.229996877,5.079967975616455,-20.85321044921875
423,31.239996876,5.066591262817383,-20.874332427978516
424,31.279996872,5.012852191925049,-20.958667755126953
425,31.289996871,4.999402046203613,-20.979740142822266
426,31.309996869,4.972491264343262,-21.021881103515625
427,31.329996867,4.945631980895996,-21.064054489135742
428,31.339996866,4.932229995727539,-21.085159301757812
429,31.379996862,4.878830909729004,-21.16971206665039
430,31.389996861,4.865572452545166,-21.190908432006836
431,31.429996857,4.813058853149414,-21.276020050048828
432,31.439996856,4.800100326538086,-21.29740333557129
433,31.489996851,4.73649787902832,-21.405040740966797
434,31.529996847,4.68735408782959,-21.492164611816406
435,31.539996846,4.675358295440674,-21.514108657836914
436,31.589996841,4.617306709289551,-21.6248722076416
437,31.629996837,4.5734453201293945,-21.714799880981445
438,31.639996836,4.562867641448975,-21.737468719482422
439,31.649996835,4.552450180053711,-21.760211944580078
440,31.679996832,4.522182464599609,-21.828882217407227
441,31.689996831,4.5124287605285645,-21.851919174194336
442,31.759996824,4.446916103363037,-22.014211654663086
443,31.79999682,4.409786224365234,-22.107101440429688
444,31.839996816,4.370029449462891,-22.199020385742188
445,31.849996815,4.359394550323486,-22.221698760986328
446,31.89999681,4.3009033203125,-22.332612991333008
447,31.939996806,4.247459888458252,-22.417505264282227
448,31.949996805,4.2332234382629395,-22.438154220581055
449,31.9999968,4.157351016998291,-22.537860870361328
450,32.039996796,4.0917463302612305,-22.613588333129883
451,32.049996795,4.074739933013916,-22.63197898864746
452,32.079996792,4.022383689880371,-22.68585205078125
453,32.089996791,4.004505634307861,-22.703388214111328
454,32.09999679,3.986419200897217,-22.720706939697266
455,32.189996781,3.814814567565918,-22.866636276245117
456,32.19999678,3.7948174476623535,-22.881710052490234
457,32.229996777,3.7337706089019775,-22.925491333007812
458,32.239996776,3.7130720615386963,-22.93958854675293
459,32.249996775,3.6922035217285156,-22.953433990478516
460,32.29999677,3.5854382514953613,-23.018815994262695
461,32.409996759,3.3379592895507812,-23.139333724975586
462,32.449996755,3.244349718093872,-23.174949645996094
463,32.509996749,3.1010162830352783,-23.219913482666016
464,32.539996746,3.028231143951416,-23.238502502441406
465,32.569996743,2.9548323154449463,-23.254486083984375
466,32.579996742,2.9302456378936768,-23.259235382080078
467,32.589996741,2.905604839324951,-23.26369285583496
468,32.59999674,2.880913496017456,-23.267858505249023
469,32.639996736,2.781710147857666,-23.281614303588867
470,32.689996731,2.656968593597412,-23.29221534729004
471,32.729996727,2.5568583011627197,-23.295284271240234
472,32.739996726,2.53181791305542,-23.295310974121094
473,32.749996725,2.506779193878174,-23.2950439453125
474,32.789996721,2.4067063331604004,-23.29104232788086
475,32.79999672,2.3817262649536133,-23.289308547973633
476,32.89999671,2.133690357208252,-23.256057739257812
477,32.939996706,2.0358316898345947,-23.234786987304688
478,32.949996705,2.011526107788086,-23.22878074645996
479,32.989996701,1.9150259494781494,-23.202054977416992
480,33.019996698,1.8434643745422363,-23.17928695678711
481,33.039996696,1.7961781024932861,-23.16285514831543
482,33.049996695,1.7726621627807617,-23.154287338256836
